acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
-0.39,-1.03,-0.04,-4.61,-0.67,-10.99
